sichuan.wjw	blackhole	0
sichuan.kjt	blackhole	0
sichuan.mzw	blackhole	0
sichuan.mzt	blackhole	0
sichuan.wsb	blackhole	0
sichuan.sft	blackhole	0
sichuan.czt	blackhole	0
sichuan.sthjt	blackhole	0
sichuan.ybj	blackhole	0
sichuan.tyjr	blackhole	0
sichuan.slt	blackhole	0
sichuan.gbdst	blackhole	0
sichuan.jrjgj	blackhole	0
sichuan.sjaqj	blackhole	0
sichuan.ylj	blackhole	0
sichuan.nyj	blackhole	0
sichuan.yjglj	blackhole	0
sichuan.zscqj	blackhole	0
sichuan.jgswglj	blackhole	0
sichuan.tax	blackhole	0
sichuan.customs	blackhole	0
sichuan.pboc_br	blackhole	0
sichuan.p_office	blackhole	0
sichuan.p_org	blackhole	0
sichuan.nynct	blackhole	0
sichuan.p_prop	blackhole	0
sichuan.p_ufwd	blackhole	0
sichuan.p_plac	blackhole	0
sichuan.p_cyber	blackhole	0
sichuan.p_ccdi	blackhole	0
sichuan.swt	blackhole	0
sichuan.tyj	blackhole	0
sichuan.yjt	blackhole	0
sichuan.sjt	blackhole	0
sichuan.gzw	blackhole	0
sichuan.scjgj	blackhole	0
sichuan.tjj	blackhole	0
sichuan.xfj	blackhole	0
ningxia.at	blackhole	0
ningxia.mzt	blackhole	0
ningxia.zjt	blackhole	0
ningxia.jtyst	blackhole	0
ningxia.swt	blackhole	0
ningxia.whlyt	blackhole	0
ningxia.gzw	blackhole	0
ningxia.wjw	blackhole	0
ningxia.tyj	blackhole	0
ningxia.yjt	blackhole	0
ningxia.jrjgj	blackhole	0
ningxia.wsb	blackhole	0
ningxia.scjgj	blackhole	0
ningxia.tjj	blackhole	0
ningxia.ybj	blackhole	0
ningxia.tyjr	blackhole	0
ningxia.gbdst	blackhole	0
ningxia.sjaqj	blackhole	0
beijing.edu	blackhole	0
beijing.kjt	blackhole	0
beijing.gxt	blackhole	0
beijing.mzw	blackhole	0
beijing.ga	blackhole	0
beijing.at	blackhole	0
beijing.mzt	blackhole	0
beijing.sft	blackhole	0
beijing.czt	blackhole	0
beijing.hrss	blackhole	0
beijing.tyj	reachable_uncrawled	90270
beijing.zrzyt	blackhole	0
beijing.sthjt	blackhole	0
beijing.zjt	blackhole	0
beijing.gzw	reachable_uncrawled	82082
beijing.jtyst	blackhole	0
beijing.slt	blackhole	0
beijing.nynct	blackhole	0
beijing.swt	blackhole	0
beijing.whlyt	blackhole	0
beijing.yjt	blackhole	0
beijing.sjt	blackhole	0
beijing.wsb	blackhole	0
beijing.yjglj	reachable_uncrawled	108659
beijing.tyjr	blackhole	0
beijing.zscqj	reachable_uncrawled	114755
beijing.gbdst	blackhole	0
beijing.jrjgj	blackhole	0
beijing.sjaqj	blackhole	0
beijing.ylj	blackhole	0
beijing.nyj	blackhole	0
beijing.xfj	blackhole	0
beijing.jgswglj	blackhole	0
beijing.tax	blackhole	0
beijing.customs	blackhole	0
beijing.pboc_br	blackhole	0
beijing.p_office	blackhole	0
beijing.p_org	blackhole	0
beijing.p_prop	blackhole	0
beijing.p_ufwd	blackhole	0
beijing.p_plac	blackhole	0
beijing.p_cyber	blackhole	0
beijing.p_ccdi	blackhole	0
